building_id,damage_grade
417081,2
131712,1
324579,3
660221,2
122692,3
41671,3
681672,2
763394,3
807373,3
578909,2
995313,2
561316,1
28537,2
295310,1
216481,3
885020,2
773384,1
239774,2
635224,3
263278,2
650724,2
514592,2
548260,2
116632,1
41382,3
808824,2
978037,3
577881,2
225971,3
974188,3
610086,1
216789,3
981017,1
821217,3
199240,3
370204,2
240730,2
530599,2
711703,3
425576,2
1036571,3
1030373,3
458599,3
360790,1
241910,2
927659,2
912468,2
673065,2
111918,2
194766,1
897111,2
792709,3
606773,2
676233,3
502130,3
615857,3
929445,2
928564,3
672808,1
161761,2
662368,3
640676,3
380106,1
102884,2
294340,3
808372,1
314430,2
710044,3
718547,2
824481,3
738674,3
525093,2
893945,1
205394,3
331167,3
20101,2
837730,2
154800,2
162828,1
353444,3
553006,1
511210,3
298156,3
248174,1
502735,2
982205,3
113048,1
809180,2
1013542,3
171759,3
911019,3
186809,3
469732,1
590517,2
947172,2
884056,1
1010966,1
605624,3
223163,3
756024,2
192124,3
697059,2
1014342,3
671079,2
640326,2
927402,1
861838,2
88006,3
970834,3
68033,3
649214,2
708508,2
1028633,2
505822,3
555143,3
437738,3
872927,3
979176,3
97404,3
928202,3
789400,3
800394,3
459852,2
8366,3
822800,2
901663,3
134377,2
557827,2
163772,3
321960,2
76124,3
225261,3
271723,3
958372,2
226461,2
647312,2
27254,3
753364,3
614886,2
284984,2
177370,3
661301,1
1007774,3
768008,3
988355,2
791492,3
442878,2
338477,3
555226,2
386994,3
547230,2
480735,3
149197,3
412672,3
763399,3
242298,3
600347,3
341981,3
91865,3
624450,2
859142,3
514391,3
380148,3
600243,3
121538,3
961562,3
280309,1
564127,3
485284,1
25878,1
780904,2
212432,3
793268,3
12623,2
1038394,2
356831,3
378086,1
943896,3
702361,2
956829,3
945220,3
813984,3
808495,3
126308,3
22010,3
838174,1
86722,3
143025,2
880630,2
860873,1
293208,3
803870,3
819416,2
845019,1
389713,2
959904,2
653712,2
816985,3
144779,2
264066,2
426788,1
226323,1
47906,1
265045,2
472428,3
696401,2
1032077,3
935110,3
478212,2
978335,3
550739,3
890961,2
889618,1
464742,3
388271,3
754891,3
418765,3
944271,2
872052,3
915600,1
453447,3
987329,2
97152,2
506290,3
156949,3
367061,3
418559,1
1023510,2
695647,1
73044,3
568162,3
1029847,3
279251,3
780530,1
35991,2
412072,3
481514,3
670321,3
946692,2
730280,2
778751,2
197141,2
221227,2
186578,2
658160,3
369561,3
375658,2
821267,1
850008,2
925820,1
213816,2
1000541,3
878297,3
950991,2
198616,2
233710,2
180672,2
922360,3
145356,3
397178,3
11003,3
829,1
748098,2
99575,3
428854,2
11402,2
333692,2
823454,2
901414,2
688650,2
34233,3
685989,2
992502,3
530050,1
801297,1
551716,2
8210,3
777845,2
11973,3
117176,3
149644,3
912635,3
73597,3
324726,1
379649,2
985616,1
140478,3
105009,3
722596,3
991205,2
196259,3
341868,2
302279,2
379192,3
913039,3
355937,2
118399,3
866213,2
808321,2
93469,2
245023,2
919889,2
202875,2
523297,3
411546,3
854863,2
937591,2
821558,1
643445,3
422638,3
1005821,3
774005,3
368693,2
174488,3
52470,3
952181,2
108052,3
528536,2
185518,1
309,3
151685,3
501751,3
554040,2
303934,3
291997,2
31183,3
394010,1
377218,2
21029,2
982303,2
413816,1
556888,2
691006,1
1046338,3
798449,3
212705,2
777209,2
49994,3
276878,3
385052,3
70740,2
167266,3
352621,3
640737,2
985334,2
143301,3
244549,2
388521,3
314966,2
886813,3
285939,3
903111,2
39752,3
748618,2
977405,3
414145,1
611912,2
1045595,2
495758,3
345699,2
657724,2
537754,3
833560,2
403989,1
256360,3
851388,3
279557,2
858522,2
392190,3
682349,2
680577,3
1035189,3
566150,3
644570,2
880247,3
281348,1
56760,3
135457,3
635003,2
481345,1
109587,3
580758,3
368572,3
784511,3
615617,3
493494,3
411994,3
1050256,2
364796,3
783678,3
185428,1
219633,2
590172,3
869270,2
619577,3
667942,2
491463,3
585788,1
609937,3
342664,2
330212,2
187852,3
859396,2
107477,1
672220,3
116039,3
739594,3
171849,3
208993,3
610166,3
823369,3
910352,3
707672,3
209023,2
620593,2
512499,2
548675,2
39042,3
870559,2
923131,3
657241,2
302015,1
404202,3
64525,2
1012329,2
608651,1
533684,3
777596,1
612702,3
867556,2
531249,3
165414,3
594272,3
906372,2
922252,3
664829,2
176829,2
1038595,3
610519,2
548000,2
558764,2
611958,3
610007,1
314314,2
326867,1
543215,1
77612,1
948209,2
417267,1
123004,2
426277,3
173926,3
877596,2
833830,2
875585,2
684832,3
818606,2
134331,1
83276,2
869783,2
194366,2
208689,2
935016,3
963565,3
131757,2
692936,3
582434,3
702282,3
717163,3
937147,3
590362,3
315245,2
501150,3
459842,3
782048,2
140440,2
407805,2
1030653,3
125575,3
558087,3
613338,1
555635,2
601151,1
394969,2
773065,2
658598,1
378578,3
110397,3
718702,3
158188,2
778272,2
390023,2
491854,3
507815,3
640043,2
989824,2
360151,3
283139,3
970777,3
784842,2
125780,1
992294,2
408549,1
21206,2
157731,3
733900,3
238085,2
461630,2
683347,2
692773,3
956363,2
23430,3
549285,2
310928,1
783203,1
880428,3
83094,1
986648,3
83551,3
483633,2
115649,2
594852,2
986993,3
442303,3
476631,1
797469,1
106895,1
1025327,3
876562,3
601799,3
391686,3
869761,1
330136,3
46662,3
429639,3
723853,3
985282,3
544489,3
620058,3
282516,3
208143,1
745699,2
788297,1
387885,3
366340,2
305782,2
118486,3
494080,2
755766,3
731309,2
480755,2
369234,2
418589,2
525482,2
983242,3
560205,3
141431,3
329712,3
1042323,2
352191,3
641297,2
836154,3
704346,3
555092,2
618956,3
244277,2
586316,1
743780,2
142690,2
835042,3
839871,2
316991,1
105969,3
33177,3
719642,3
656764,2
774884,2
832763,3
806284,2
1036948,3
518496,3
702436,3
274499,2
738896,3
628086,2
921303,2
977444,1
702610,1
682392,2
277334,2
842377,3
212133,1
446919,3
70707,2
223467,3
382807,1
736315,1
496553,3
789318,2
38092,2
34533,2
315492,2
705526,3
774976,2
204759,2
395361,3
853079,3
362937,3
422870,3
915540,2
437344,3
2604,2
597043,3
545608,3
328799,2
799340,2
521054,2
899136,3
34503,1
921321,2
150786,2
752761,3
626983,3
806241,3
152075,2
850894,2
170617,3
762830,2
703799,2
326180,3
494364,3
404323,3
215627,3
45016,3
896773,2
353647,2
535604,3
8265,3
394065,3
405601,3
439239,3
400377,3
581499,2
711321,3
455887,3
503394,2
936670,2
351364,3
202324,1
409524,3
534820,1
823311,2
485666,2
37375,2
490660,2
384086,2
1033065,3
715076,3
109647,2
84882,2
1031773,3
197960,2
417660,3
118012,2
302059,1
158983,2
660994,1
961309,2
919439,1
309220,2
485374,1
1003008,2
224010,2
1000255,3
285247,1
88214,2
1032537,3
1030238,2
977135,3
288786,2
505931,3
588197,2
415041,2
729041,2
427702,2
880197,3
931784,2
469761,2
252103,2
872080,3
49382,3
759238,3
586710,3
129100,3
174347,2
93306,3
173188,2
6041,2
861382,3
552538,3
66291,1
391869,2
119723,2
125658,3
665184,1
216468,2
711578,3
608154,2
546808,3
234314,2
1009527,3
744241,2
790497,2
127512,2
683603,1
844640,2
59128,3
424409,2
543404,1
636550,2
66689,3
918354,1
308614,3
766345,3
72099,2
948709,3
643340,1
545542,1
336592,3
634196,3
700868,3
109029,3
300573,3
162719,3
152349,3
211911,2
17066,3
824162,2
259935,2
769460,1
734217,3
1017150,2
89826,3
139513,3
321649,3
665018,2
725148,3
810713,2
42304,3
1023013,3
610402,1
502093,2
572048,2
70778,3
202769,2
813982,1
959152,3
336500,1
890153,3
793805,2
768143,2
545063,3
731404,3
122055,2
942725,2
550899,3
439573,3
670660,2
448877,2
942450,2
854762,3
387504,3
1002676,2
559829,3
815924,3
415205,2
1004754,2
434543,2
537120,2
556072,3
791593,2
488448,3
662634,2
385094,2
79997,1
540359,2
102342,3
350380,3
232562,3
885379,3
260496,3
833119,3
314615,2
891889,2
978799,1
613573,1
848906,3
448541,3
609209,3
1008758,3
31283,3
606009,2
857778,1
737701,3
92559,3
749701,3
797862,3
42815,3
996209,1
428296,2
675024,2
40993,2
264614,3
15666,2
347481,3
134826,3
619573,2
325239,1
749998,3
713386,3
842445,3
461774,1
1052325,2
944361,2
576836,3
22657,3
350519,2
569012,3
562080,2
517533,3
845916,2
902779,3
169233,1
313521,1
227998,1
334300,3
824784,3
673268,2
214622,2
996366,2
534424,1
163555,3
640108,1
674065,3
889121,1
918480,2
936987,2
519277,2
345426,3
461790,1
689387,1
342652,3
768193,1
779638,1
123500,2
681130,3
834005,3
637759,3
105059,3
316631,2
974194,2
284041,3
946987,2
860952,3
449413,1
88532,3
850477,3
590933,1
986663,1
923248,2
22838,3
446925,3
88312,2
688165,1
249938,3
442143,2
539023,2
690138,2
916559,3
660125,3
359332,1
358079,1
224983,3
8820,2
782320,3
233473,2
751090,3
986936,2
599273,2
598146,2
7811,3
768420,3
426213,3
156252,3
666746,2
168578,2
535095,1
603431,3
879229,2
164767,2
511252,3
804044,3
961456,1
952646,3
693451,3
832789,2
124159,2
117416,3
692826,2
189956,3
3386,1
172342,2
772772,2
172241,2
643734,3
458444,2
1041258,3
630171,3
210537,3
990965,2
504885,3
982781,2
623518,3
704882,3
87844,2
634072,2
802518,2
837659,3
918724,2
715324,3
949755,3
804852,3
293057,2
308370,2
657667,2
412888,2
320777,1
904655,2
397327,3
461998,1
875877,3
873057,3
253510,3
929149,3
546325,3
892906,3
656591,1
96805,3
409008,1
953178,2
651447,3
226729,3
101824,1
1040281,3
337088,2
215901,3
640170,3
349577,3
771326,1
82452,1
835615,3
1047893,3
343974,1
273461,3
760758,2
565045,1
788183,3
770578,3
413471,1
771979,3
950699,3
876243,2
6262,3
528836,2
297228,3
389473,1
555964,2
937815,3
861589,2
320327,3
115765,2
387348,3
114781,3
127390,3
70944,3
73780,1
203333,3
104249,2
599003,1
881266,1
313468,1
405401,3
44945,2
1034570,1
516068,3
983920,1
150372,1
886070,2
743749,2
797805,1
902586,3
72310,3
956635,2
859014,3
393968,2
800191,3
380784,2
640200,2
777230,2
796331,3
131342,2
760130,1
419494,3
1033789,1
136501,3
237475,3
1007942,3
666044,2
679829,3
616625,2
899984,2
332340,3
714289,2
385940,3
30282,3
436175,2
800259,2
1003875,3
840908,2
1036523,3
537009,2
972631,2
812707,1
887592,3
455348,2
598000,1
576482,3
731746,2
329566,1
233389,2
210026,2
558416,3
160163,1
428718,2
608117,2
696159,2
118860,3
640131,3
586093,2
810820,3
487084,2
313643,3
435903,3
212140,1
771527,3
336234,3
301774,1
108751,1
480001,1
83366,3
439076,3
276002,2
514518,1
68101,3
799224,2
12206,3
632527,3
849945,2
636190,2
751148,2
478290,2
126620,1
204354,3
959690,2
386025,2
953584,2
413549,3
1006341,3
741308,3
280962,3
950062,2
788851,3
982450,2
348793,1
311053,2
20393,3
420311,3
693659,2
814578,1
957256,2
376081,3
1023438,2
461825,2
796317,2
487273,3
355761,3
163995,1
396523,2
605448,3
694957,3
203684,2
826054,3
816599,2
680492,2
678186,2
787683,2
987217,2
471445,3
598841,1
901931,3
768811,3
1013820,2
449113,2
213261,3
841626,3
1006618,2
396177,1
981640,3
196623,3
944786,3
1050676,3
1043852,1
105615,2
67633,3
131557,3
964704,3
735217,2
205941,3
375944,3
326413,3
627237,2
684055,3
325533,2
815673,2
228705,2
971823,3
1008603,2
765701,2
753941,3
1039852,2
428503,2
251546,2
775116,3
223970,3
125245,2
850468,3
799776,3
29001,3
60890,2
836307,1
88475,3
264583,2
436847,1
738945,3
101516,1
519711,2
124738,2
222715,2
107104,3
383835,1
415128,2
180560,2
682935,3
277790,3
328639,1
620215,2
335559,3
176382,3
550495,3
971988,3
390330,3
621216,3
1032949,3
465226,1
300045,2
111413,3
649170,3
561281,3
673881,2
621278,3
1049712,2
725409,1
504600,3
187773,2
571102,3
7874,2
838205,2
302971,3
862177,1
714057,3
730044,3
740892,1
805672,3
312417,1
923397,3
122643,2
1026301,3
492846,1
780279,2
1014742,1
206061,2
451665,1
198923,3
250001,3
406000,1
289783,1
830774,3
590816,3
945187,1
323913,2
456200,3
800606,1
457277,1
266285,2
244045,1
135696,3
342491,2
718637,3
150011,3
760532,2
552453,3
938002,3
796444,3
1040435,3
129104,2
178922,2
368555,1
702054,2
113285,3
406273,3
789932,1
27064,3
953407,3
689753,3
132013,3
795658,3
194610,2
653110,1
949727,2
447741,3
737432,2
325439,3
867444,1
123327,3
615913,2
559457,3
686600,3
62497,2
11080,2
531125,3
136792,3
178405,1
932878,1
237711,3
528630,3
980654,2
634629,2
10681,3
757583,2
860655,3
1008204,1
282499,3
205235,2
830784,2
691227,2
510346,2
654764,2
687101,3
724447,2
1012333,3
766870,2
6714,2
513745,3
1011475,3
634685,2
987465,1
162267,3
216738,3
15284,3
523577,3
1043991,3
260393,1
714670,3
90349,3
617821,3
413861,3
63277,3
948264,3
784671,2
369307,2
340321,3
589936,3
633791,3
484910,2
888814,3
931236,2
855432,1
94859,2
354547,3
928259,2
751666,3
453820,3
1036661,2
1009591,3
762262,2
1001385,3
424881,2
327109,2
134055,1
486130,2
963259,3
942562,2
725899,1
443917,3
410652,3
56788,2
299095,3
635792,2
130107,2
532744,1
224366,3
906354,3
98939,2
807857,3
204018,2
12414,3
936099,2
19577,3
945204,3
771270,1
214549,2
258422,2
396304,3
412656,3
274600,2
961206,2
345143,3
139579,2
66901,3
505437,3
1052686,2
213334,2
23816,3
128677,2
897805,3
23695,2
1018729,3
484878,3
575301,1
271604,3
217518,2
252532,2
562668,3
8144,2
10356,3
217799,3
703679,2
285435,3
733782,1
723962,2
622397,2
438961,1
934612,3
235841,3
87159,3
519332,2
214356,1
504689,2
79157,3
805221,2
567044,2
132456,1
685611,3
24871,2
251938,3
849914,2
533768,3
347994,2
1007800,2
2513,2
63716,1
270434,1
353713,1
958402,2
854536,3
293424,3
20166,3
227298,3
710828,3
709537,2
458907,3
82324,2
1014421,3
725370,3
165873,1
969737,2
9925,3
486587,1
474911,2
394956,3
884000,3
451235,2
68952,2
463252,1
43834,2
284373,3
775388,1
860238,1
897692,2
33194,1
622312,3
829170,1
377865,3
531205,1
368,2
701590,2
735703,3
133297,2
33804,2
990928,1
970677,3
178573,2
432615,2
74339,3
41177,2
1024126,3
389328,2
616516,3
38100,3
66035,2
186821,3
860748,1
353438,1
304002,2
879920,3
459126,1
494212,3
212681,2
663054,2
760665,3
577943,1
867630,3
87341,3
614152,3
717376,3
454821,2
413560,3
742226,1
66139,1
785252,2
1026050,2
761975,2
178183,1
22096,2
926414,3
627089,2
695947,1
1003139,2
396457,3
96659,1
472543,3
53285,2
552301,2
1548,2
322123,2
745700,3
719405,1
58960,3
756152,1
782252,3
155144,2
538838,2
284998,3
499481,3
284099,2
550882,3
748582,2
167543,2
351268,2
991036,2
841310,2
910647,2
987688,2
706280,3
722565,1
125075,2
373851,2
616841,1
110574,2
448446,2
271730,3
293265,3
348658,3
461131,1
375925,3
22363,3
358124,2
532889,3
1017352,3
127566,1
54206,3
528393,3
923124,3
122881,3
819334,3
682852,3
296742,2
427532,3
320341,2
774522,2
256901,3
499202,2
417634,2
1006992,1
450744,3
587058,3
520766,1
705847,3
487476,3
138426,2
448861,3
154612,2
303251,3
674458,3
651615,3
358458,2
747291,2
99840,3
756261,1
576052,1
1000937,3
1002159,2
903921,2
860934,3
339661,2
171588,2
741488,2
1019024,2
199644,1
355627,3
997397,2
862060,1
723035,1
621260,2
411351,2
964728,2
917761,2
794832,2
375516,1
169199,3
205873,3
414133,3
365186,2
885339,1
265985,2
463183,3
457773,3
411070,3
731037,3
285271,3
97456,2
846677,2
246841,2
641174,3
341682,2
198849,1
331104,3
823671,2
841184,3
263532,1
87314,3
145526,3
413990,3
125533,3
164529,2
835031,2
342596,1
13121,3
684109,2
277531,2
439047,3
583913,3
770460,3
997388,1
554423,2
340755,2
416448,3
156530,3
805011,2
754080,2
532769,2
154985,1
838060,3
829238,2
200063,3
248215,3
44321,3
510256,3
496130,2
695289,2
234827,3
996813,2
422033,3
1013185,1
160777,1
598311,1
564679,2
978879,2
782115,3
589847,3
559572,1
907946,2
311075,3
210313,2
957953,3
309228,2
697350,1
905298,3
627577,3
594700,2
517512,2
452830,3
297416,3
119915,2
366364,3
848034,1
608754,3
86436,3
372910,2
207394,3
585316,3
991803,3
860585,2
1037594,1
434855,1
749629,2
988947,3
525518,3
325124,3
631936,2
336208,2
691542,3
813663,2
451202,3
193341,3
285935,2
951909,3
73785,1
592486,3
77027,3
1036411,3
967757,2
137992,1
228319,2
226697,2
741111,3
919995,2
743038,2
579097,1
883978,2
785462,1
502762,3
578488,3
12587,3
387592,3
711394,2
1045904,2
23962,3
316659,2
588345,3
715489,3
545161,2
657139,3
811603,3
318061,2
591200,1
802591,2
996154,3
324701,3
590562,3
852642,1
785084,2
366681,3
702751,2
135711,3
725682,2
543644,2
25651,3
171914,2
647181,3
462408,3
91173,2
692040,2
1013254,2
12706,2
476828,2
279592,1
814676,2
803126,2
400276,2
810965,3
11998,1
875335,2
426283,1
910439,3
909079,3
108899,3
157356,3
366511,1
511804,2
235714,2
849759,3
308217,2
84457,3
194809,1
632795,1
613395,3
319214,1
48960,3
683845,2
752084,3
205790,3
881357,1
598330,3
426537,2
692330,3
764123,1
22074,3
1028605,2
250232,1
928710,2
371066,1
671696,2
618718,3
820608,2
907053,1
771489,3
904644,3
667810,1
363486,2
530826,2
268785,2
1035755,2
739816,3
160533,3
1039192,3
19589,1
369495,1
809525,2
288310,2
456207,3
752386,3
611037,3
846780,1
569482,2
460875,2
169373,1
644426,2
210099,3
505172,2
873238,2
24608,3
743157,3
109171,2
231089,2
722995,2
70759,3
126165,1
468419,2
922630,3
447943,2
339879,3
734786,1
679566,2
28134,3
506117,3
320675,1
142249,2
274754,3
610008,3
680506,3
166787,3
975204,3
2235,2
363100,3
149134,3
446873,3
960015,3
814283,3
787869,2
113717,1
233904,3
681728,3
491813,2
357159,2
297265,2
21084,3
437561,1
297953,1
656491,3
639253,3
602531,1
1036732,2
715033,1
552545,3
253055,2
460211,2
96667,3
318760,2
180060,2
432241,1
971744,3
232133,3
925867,2
627490,3
1015774,2
84860,3
1012873,2
551163,3
491348,3
31199,3
850588,3
196794,3
69355,3
10252,3
177138,2
446686,2
511460,2
606427,1
1038263,2
850824,2
283949,2
697423,3
92027,2
471129,2
852495,1
213152,2
8338,3
773670,2
51578,1
595551,2
475345,3
604175,3
849425,3
273392,2
557859,3
429938,2
234917,1
186587,3
577990,2
168513,1
260898,2
1005515,3
554028,3
81958,3
593919,2
784818,2
663747,2
625068,2
17336,3
468531,2
379944,3
510501,2
169262,1
703798,3
356698,3
809617,3
103732,1
454666,2
356301,3
636964,1
811497,3
842320,3
514360,3
464123,2
107033,2
992710,3
267585,3
869456,3
366539,2
152161,2
503579,1
13900,3
934888,2
73226,3
742378,1
1045419,1
735294,2
173913,2
759717,2
783992,2
144672,3
792759,2
275349,3
503964,2
38757,3
350570,3
38487,2
703198,2
202569,3
479348,2
682578,3
759489,1
267142,2
275560,2
199237,3
503790,3
565408,3
874486,1
651066,2
383113,2
723027,2
301443,2
1021587,2
532497,2
355850,2
110132,2
213127,2
1023469,2
362797,3
302213,3
560212,1
54835,1
700023,2
888963,3
605942,1
848010,2
400586,2
328544,2
2570,3
308258,2
496787,1
589222,1
105904,3
1040669,2
1046865,3
820711,2
393715,2
3470,1
257506,3
314691,2
960138,3
976466,2
938679,3
290830,2
161788,3
981295,3
558443,3
387796,3
469555,3
961314,1
386361,2
683026,2
278614,1
330227,3
533442,3
372546,1
237955,1
745248,3
87307,3
525513,2
441007,3
716711,3
1052837,2
495147,2
492785,2
16825,3
836798,3
225465,2
979418,1
442485,1
501301,2
832467,2
760232,3
471007,3
413875,3
276052,3
982819,3
643019,3
613198,3
198033,2
925028,3
148795,3
832611,3
737074,3
597183,3
27459,3
977513,2
650156,3
669391,3
16725,3
506516,3
286021,1
824572,2
977704,3
732686,2
974039,2
837090,3
470229,3
487466,3
92869,3
980203,3
323792,2
828055,2
659746,3
977129,2
594762,3
1036222,3
166338,3
952738,2
97654,3
26528,3
17741,3
43556,3
28239,3
763340,2
614862,2
493581,1
519200,3
468938,3
374970,1
716258,3
409017,2
261224,1
9247,3
291092,3
65591,3
959618,3
887107,3
201869,3
137347,3
817196,2
1036950,3
617645,3
352218,2
791066,1
492141,3
267870,3
615842,3
955144,1
351646,2
296020,1
892007,1
358121,3
507783,3
318295,2
109211,3
202932,3
415942,2
540924,2
297710,3
228492,3
1050196,3
291966,3
418272,2
975381,3
953595,3
1031281,2
103468,3
581527,3
393950,3
911250,3
293362,1
784907,3
985180,3
249543,3
76669,3
712217,3
877998,3
546646,2
619201,3
411600,2
986853,1
684664,1
61081,3
557294,3
435957,1
768442,1
730534,1
187828,3
608834,2
97078,3
578842,2
907004,3
275159,3
43594,1
184158,1
76354,1
918614,2
269706,3
738229,2
621155,2
641200,2
347735,2
530479,2
303859,3
845026,3
976647,3
818387,2
1002494,3
422384,3
823797,3
343509,3
858518,2
317372,2
852623,3
212162,1
579195,3
652307,3
650611,2
984341,3
898623,3
86478,3
989823,3
802188,1
234087,1
625473,3
332815,2
607111,3
921239,2
264390,2
99728,2
734192,3
496644,3
860223,1
69052,3
570524,3
413962,2
472471,2
628440,3
409938,3
1015683,3
49310,3
354773,2
718080,2
815799,2
1010147,3
822142,3
964953,2
363929,1
734854,3
279625,2
1003338,2
487824,3
300711,3
108480,2
594916,3
987904,1
371024,3
531450,1
903815,2
409035,2
533991,2
925744,2
9424,1
769093,2
227529,3
347733,1
371815,3
886344,1
911533,1
719553,3
88491,3
837585,3
260389,1
676231,2
451805,3
803640,1
890607,1
62451,3
52605,2
370914,3
820335,1
3834,3
175093,1
916597,2
343513,1
797376,3
215800,2
638377,2
236176,3
380499,2
243401,3
351649,2
945320,1
538128,2
225089,1
931852,2
69184,3
425749,1
522980,1
9552,2
409408,2
75083,2
556141,3
725303,2
95667,3
972875,3
153772,2
919156,2
160869,3
1042048,3
696453,3
365157,3
129938,2
374597,1
57240,2
640083,2
457807,3
628112,2
775621,3
960930,3
404426,2
861834,3
381609,3
340705,3
598362,2
698914,3
752740,2
278360,2
247698,1
903373,2
569289,2
595166,2
601704,1
578601,3
151752,1
485458,1
529561,3
260209,3
137880,2
872466,3
460601,3
37454,3
593073,2
810037,2
344906,1
592127,3
650168,2
236150,3
300114,2
50887,2
537548,3
199542,1
236527,3
533734,3
501591,1
545601,1
311314,2
993812,2
960830,3
576620,3
168979,3
804674,2
555907,2
643885,3
599477,1
952816,2
844115,3
723395,3
1024570,2
819518,3
643353,3
346231,2
421564,2
146191,3
271642,3
388726,2
75806,2
571373,3
204283,3
874490,3
1052181,3
135954,2
279297,2
855326,3
967582,3
566911,1
260199,1
1028884,2
273261,1
568390,1
884167,3
443149,3
631661,3
555847,2
949678,3
173804,2
151475,1
372262,2
315946,3
34131,2
11496,2
194197,3
19666,1
329420,2
409543,3
1043719,3
880938,3
403296,3
681005,3
94000,2
571780,3
1037845,1
360220,2
793016,2
328040,3
148686,2
998765,3
956292,3
972331,3
293658,2
336684,1
997416,1
567225,3
356152,3
166495,3
63624,2
89193,1
99522,3
108096,2
1030505,3
502316,3
5388,1
1036431,2
275467,3
108605,2
798900,2
770154,3
926464,2
732031,2
986655,2
999671,3
724672,2
785127,1
335693,3
811749,3
821831,3
380055,1
719497,2
368148,2
739592,2
968404,1
1009085,3
42682,3
1025665,2
456204,1
166492,3
115898,2
355282,2
469408,3
248309,1
360371,1
296852,1
471790,2
424297,3
1000219,1
163186,3
930193,1
9911,1
445539,2
849233,2
939972,1
785817,3
557330,2
986798,2
461480,2
273612,3
1017818,3
320483,1
574576,3
999276,2
931579,3
83919,1
831926,1
378826,2
1028070,2
822769,2
759199,1
672458,1
657949,1
67761,3
335286,3
58303,2
739554,3
447213,2
582910,3
877379,2
333928,3
210456,3
134283,2
501213,3
10014,3
930971,3
567169,3
563493,3
275532,2
6058,3
408184,3
672769,3
707007,2
675507,3
1024225,2
35669,2
180227,2
478948,3
182489,3
409649,3
295502,3
303673,3
641276,2
772114,2
511501,2
434907,1
6932,3
519114,3
727787,1
454387,3
56778,2
435999,3
34331,2
321146,3
1013922,3
233326,2
746000,3
474171,3
531327,2
856201,2
727719,2
497355,1
425604,3
173229,3
162915,3
521260,3
570341,2
1044460,3
127933,3
370918,2
554579,3
545890,3
359205,3
232863,3
136851,3
207376,2
696380,2
706439,3
61450,2
285975,1
85376,2
928769,2
424561,3
471461,2
353355,2
1041803,1
590691,2
13950,3
651515,2
469898,3
107332,2
75539,3
757320,1
1029941,1
840370,3
811700,3
158523,3
690333,1
752966,3
251272,3
689618,1
419062,1
278405,3
421182,3
643085,3
1014579,2
230913,3
337119,3
993082,2
3868,1
520094,3
752437,3
533192,2
49426,2
365936,1
79995,3
780757,2
930477,2
1004139,2
429009,3
106323,1
209032,2
636553,3
411566,3
776471,3
305723,3
1039117,3
20371,2
892457,1
440328,3
206724,2
285854,3
995925,2
952749,2
984077,2
707863,3
642206,2
436979,2
1009618,2
531931,2
290703,1
243846,1
544357,2
628711,3
234559,3
798894,2
197015,2
143035,1
295598,3
959628,3
709601,2
557785,2
1030963,2
989287,1
508118,1
62670,3
183005,1
348114,3
853611,3
566355,3
861704,3
104067,2
211750,3
85316,3
612977,3
272161,2
355430,2
463018,3
939928,2
138304,2
53006,3
513314,3
689072,3
62376,2
1010744,2
579125,3
823865,1
481849,1
652812,3
342066,3
716286,3
22864,1
138082,1
1049683,3
191311,2
134958,1
113049,2
104904,3
356939,2
574043,2
620637,3
969054,2
115777,2
825386,1
793381,3
742191,3
972020,2
1008212,1
919860,1
109765,3
120467,1
194206,2
3534,3
739095,2
998206,3
97737,2
510991,3
326348,3
90033,3
802419,1
650790,2
112417,2
71852,3
156184,2
670412,2
778440,3
807449,2
1033180,2
140300,2
295577,3
25012,3
707847,3
927395,2
226772,2
896701,3
879965,3
908483,3
367584,1
380505,2
1020762,2
160420,1
1003679,1
923327,3
605980,2
838630,2
116629,3
224454,3
165754,3
1008323,3
739737,3
1017015,3
259667,2
945205,3
327127,3
350019,3
1049959,2
189429,3
795564,2
370451,3
971040,3
673238,2
60962,3
475433,2
33327,3
965787,3
1016740,2
587039,3
90538,1
34780,3
229529,3
334601,2
938636,2
791496,3
402557,1
237035,3
813063,3
566600,2
162158,3
859961,2
595200,3
439287,1
709135,2
535448,2
363368,3
643579,3
161673,3
845200,3
301731,2
111332,1
66325,3
473792,2
597100,3
287644,1
377703,2
396409,1
158332,2
440202,3
533,3
878488,2
948298,1
649985,3
320229,3
541955,3
231530,1
790019,1
299287,2
611825,2
545214,2
544109,2
66235,2
235316,3
1010627,3
794313,3
348140,1
215449,3
718431,1
237191,3
999544,1
314587,2
458969,3
178106,3
30675,1
381961,1
169040,1
515114,3
823134,1
754494,1
510082,2
674452,2
489046,2
461938,3
1035636,2
972404,3
679665,2
511919,3
12717,3
937418,2
382403,2
266375,3
531761,2
123514,3
646127,2
959276,2
620958,2
725755,2
958761,3
174136,2
306050,3
92938,2
51084,3
957793,3
382523,2
744372,1
705391,2
492335,2
114798,2
625675,2
128785,3
875365,3
58198,3
704751,2
934489,2
538988,3
545577,1
221876,3
360347,3
865113,1
374892,2
317769,1
1014392,1
60028,2
881635,3
423227,3
985509,3
47594,2
511991,3
123579,3
719828,3
399215,3
981931,3
102488,3
799975,2
494791,2
161387,1
225123,3
424182,3
938056,1
59917,3
739770,3
415516,3
821327,3
167730,1
290242,2
467767,2
564347,2
454604,2
242009,2
597999,2
1022222,2
645238,2
680870,2
949410,3
1005336,2
271965,2
901616,2
814722,3
519964,3
711441,2
446211,2
64098,3
689698,2
1011629,2
